/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.

===> Processing batch #2589 with 10 images

===> Processing batch #2590 with 10 images

===> Processing batch #2591 with 10 images

===> Processing batch #2592 with 10 images

===> Processing batch #2593 with 10 images

===> Processing batch #2594 with 10 images

===> Processing batch #2595 with 10 images

===> Processing batch #2596 with 10 images

===> Processing batch #2597 with 10 images

===> Processing batch #2598 with 10 images

===> Processing batch #2599 with 10 images

===> Processing batch #2600 with 10 images

===> Processing batch #2601 with 10 images

===> Processing batch #2602 with 10 images

===> Processing batch #2603 with 10 images

===> Processing batch #2604 with 10 images

===> Processing batch #2605 with 10 images

===> Processing batch #2606 with 10 images

===> Processing batch #2607 with 10 images

===> Processing batch #2608 with 10 images

===> Processing batch #2609 with 10 images

===> Processing batch #2610 with 10 images

===> Processing batch #2611 with 10 images

===> Processing batch #2612 with 10 images

===> Processing batch #2613 with 10 images

===> Processing batch #2614 with 10 images

===> Processing batch #2615 with 10 images

===> Processing batch #2616 with 10 images

===> Processing batch #2617 with 10 images

===> Processing batch #2618 with 10 images

===> Processing batch #2619 with 10 images

===> Processing batch #2620 with 10 images

===> Processing batch #2621 with 10 images

===> Processing batch #2622 with 10 images

===> Processing batch #2623 with 10 images

===> Processing batch #2624 with 10 images

===> Processing batch #2625 with 10 images

===> Processing batch #2626 with 10 images

===> Processing batch #2627 with 10 images

===> Processing batch #2628 with 10 images

===> Processing batch #2629 with 10 images

===> Processing batch #2630 with 10 images

===> Processing batch #2631 with 10 images

===> Processing batch #2632 with 10 images

===> Processing batch #2633 with 10 images

===> Processing batch #2634 with 10 images

===> Processing batch #2635 with 10 images

===> Processing batch #2636 with 10 images

===> Processing batch #2637 with 10 images

===> Processing batch #2638 with 10 images

===> Processing batch #2639 with 10 images

===> Processing batch #2640 with 10 images

===> Processing batch #2641 with 10 images

===> Processing batch #2642 with 10 images

===> Processing batch #2643 with 10 images

===> Processing batch #2644 with 10 images

===> Processing batch #2645 with 10 images

===> Processing batch #2646 with 10 images

===> Processing batch #2647 with 10 images

===> Processing batch #2648 with 10 images

===> Processing batch #2649 with 10 images

===> Processing batch #2650 with 10 images

===> Processing batch #2651 with 10 images

===> Processing batch #2652 with 10 images

===> Processing batch #2653 with 10 images

===> Processing batch #2654 with 10 images

===> Processing batch #2655 with 10 images

===> Processing batch #2656 with 10 images

===> Processing batch #2657 with 10 images

===> Processing batch #2658 with 10 images

===> Processing batch #2659 with 10 images

===> Processing batch #2660 with 10 images

===> Processing batch #2661 with 10 images

===> Processing batch #2662 with 10 images

===> Processing batch #2663 with 10 images

===> Processing batch #2664 with 10 images

===> Processing batch #2665 with 10 images

===> Processing batch #2666 with 10 images

===> Processing batch #2667 with 10 images

===> Processing batch #2668 with 10 images

===> Processing batch #2669 with 10 images

===> Processing batch #2670 with 10 images

===> Processing batch #2671 with 10 images

===> Processing batch #2672 with 10 images

===> Processing batch #2673 with 10 images

===> Processing batch #2674 with 10 images

===> Processing batch #2675 with 10 images

===> Processing batch #2676 with 10 images

===> Processing batch #2677 with 10 images

===> Processing batch #2678 with 10 images

===> Processing batch #2679 with 10 images

===> Processing batch #2680 with 10 images

===> Processing batch #2681 with 10 images

===> Processing batch #2682 with 10 images

===> Processing batch #2683 with 10 images

===> Processing batch #2684 with 10 images

===> Processing batch #2685 with 10 images

===> Processing batch #2686 with 10 images

===> Processing batch #2687 with 10 images

===> Processing batch #2688 with 10 images

===> Processing batch #2689 with 10 images

===> Processing batch #2690 with 10 images

===> Processing batch #2691 with 10 images

===> Processing batch #2692 with 10 images

===> Processing batch #2693 with 10 images

===> Processing batch #2694 with 10 images

===> Processing batch #2695 with 10 images

===> Processing batch #2696 with 10 images

===> Processing batch #2697 with 10 images

===> Processing batch #2698 with 10 images

===> Processing batch #2699 with 10 images

===> Processing batch #2700 with 10 images

===> Processing batch #2701 with 10 images

===> Processing batch #2702 with 10 images

===> Processing batch #2703 with 10 images

===> Processing batch #2704 with 10 images

===> Processing batch #2705 with 10 images

===> Processing batch #2706 with 10 images

===> Processing batch #2707 with 10 images

===> Processing batch #2708 with 10 images

===> Processing batch #2709 with 10 images

===> Processing batch #2710 with 10 images

===> Processing batch #2711 with 10 images

===> Processing batch #2712 with 10 images

===> Processing batch #2713 with 10 images

===> Processing batch #2714 with 10 images

===> Processing batch #2715 with 10 images

===> Processing batch #2716 with 10 images

===> Processing batch #2717 with 10 images

===> Processing batch #2718 with 10 images

===> Processing batch #2719 with 10 images

===> Processing batch #2720 with 10 images

===> Processing batch #2721 with 10 images

===> Processing batch #2722 with 10 images

===> Processing batch #2723 with 10 images

===> Processing batch #2724 with 10 images

===> Processing batch #2725 with 10 images

===> Processing batch #2726 with 10 images

===> Processing batch #2727 with 10 images

===> Processing batch #2728 with 10 images

===> Processing batch #2729 with 10 images

===> Processing batch #2730 with 10 images

===> Processing batch #2731 with 10 images

===> Processing batch #2732 with 10 images

===> Processing batch #2733 with 10 images

===> Processing batch #2734 with 10 images

===> Processing batch #2735 with 10 images

===> Processing batch #2736 with 10 images

===> Processing batch #2737 with 10 images

===> Processing batch #2738 with 10 images

===> Processing batch #2739 with 10 images

===> Processing batch #2740 with 10 images

===> Processing batch #2741 with 10 images

===> Processing batch #2742 with 10 images

===> Processing batch #2743 with 10 images

===> Processing batch #2744 with 10 images

===> Processing batch #2745 with 10 images

===> Processing batch #2746 with 10 images

===> Processing batch #2747 with 10 images

===> Processing batch #2748 with 10 images

===> Processing batch #2749 with 10 images

===> Processing batch #2750 with 10 images

===> Processing batch #2751 with 10 images

===> Processing batch #2752 with 10 images

===> Processing batch #2753 with 10 images

===> Processing batch #2754 with 10 images

===> Processing batch #2755 with 10 images

===> Processing batch #2756 with 10 images

===> Processing batch #2757 with 10 images

===> Processing batch #2758 with 10 images

===> Processing batch #2759 with 10 images

===> Processing batch #2760 with 10 images

===> Processing batch #2761 with 10 images

===> Processing batch #2762 with 10 images

===> Processing batch #2763 with 10 images

===> Processing batch #2764 with 10 images

===> Processing batch #2765 with 10 images

===> Processing batch #2766 with 10 images

===> Processing batch #2767 with 10 images

===> Processing batch #2768 with 10 images

===> Processing batch #2769 with 10 images

===> Processing batch #2770 with 10 images

===> Processing batch #2771 with 10 images

===> Processing batch #2772 with 10 images

===> Processing batch #2773 with 10 images

===> Processing batch #2774 with 10 images

===> Processing batch #2775 with 10 images

===> Processing batch #2776 with 10 images

===> Processing batch #2777 with 10 images

===> Processing batch #2778 with 10 images

===> Processing batch #2779 with 10 images

===> Processing batch #2780 with 10 images

===> Processing batch #2781 with 10 images

===> Processing batch #2782 with 10 images

===> Processing batch #2783 with 10 images

===> Processing batch #2784 with 10 images

===> Processing batch #2785 with 10 images

===> Processing batch #2786 with 10 images

===> Processing batch #2787 with 10 images

===> Processing batch #2788 with 10 images

===> Processing batch #2789 with 10 images

===> Processing batch #2790 with 10 images

===> Processing batch #2791 with 10 images

===> Processing batch #2792 with 10 images

===> Processing batch #2793 with 10 images

===> Processing batch #2794 with 10 images

===> Processing batch #2795 with 10 images

===> Processing batch #2796 with 10 images

===> Processing batch #2797 with 10 images

===> Processing batch #2798 with 10 images

===> Processing batch #2799 with 10 images

===> Processing batch #2800 with 10 images

===> Processing batch #2801 with 10 images

===> Processing batch #2802 with 10 images

===> Processing batch #2803 with 10 images

===> Processing batch #2804 with 10 images

===> Processing batch #2805 with 10 images

===> Processing batch #2806 with 10 images

===> Processing batch #2807 with 10 images

===> Processing batch #2808 with 10 images

===> Processing batch #2809 with 10 images

===> Processing batch #2810 with 10 images

===> Processing batch #2811 with 10 images

===> Processing batch #2812 with 10 images

===> Processing batch #2813 with 10 images

===> Processing batch #2814 with 10 images

===> Processing batch #2815 with 10 images

===> Processing batch #2816 with 10 images

===> Processing batch #2817 with 10 images

===> Processing batch #2818 with 10 images

===> Processing batch #2819 with 10 images

===> Processing batch #2820 with 10 images

===> Processing batch #2821 with 10 images

===> Processing batch #2822 with 10 images

===> Processing batch #2823 with 10 images

===> Processing batch #2824 with 10 images

===> Processing batch #2825 with 10 images

===> Processing batch #2826 with 10 images

===> Processing batch #2827 with 10 images

===> Processing batch #2828 with 10 images

===> Processing batch #2829 with 10 images

===> Processing batch #2830 with 10 images

===> Processing batch #2831 with 10 images

===> Processing batch #2832 with 10 images

===> Processing batch #2833 with 10 images

===> Processing batch #2834 with 10 images

===> Processing batch #2835 with 10 images

===> Processing batch #2836 with 10 images

===> Processing batch #2837 with 10 images

===> Processing batch #2838 with 10 images

===> Processing batch #2839 with 10 images

===> Processing batch #2840 with 10 images

===> Processing batch #2841 with 10 images

===> Processing batch #2842 with 10 images

===> Processing batch #2843 with 10 images

===> Processing batch #2844 with 10 images

===> Processing batch #2845 with 10 images

===> Processing batch #2846 with 10 images

===> Processing batch #2847 with 10 images

===> Processing batch #2848 with 10 images

===> Processing batch #2849 with 10 images

===> Processing batch #2850 with 10 images

===> Processing batch #2851 with 10 images

===> Processing batch #2852 with 10 images

===> Processing batch #2853 with 10 images

===> Processing batch #2854 with 10 images

===> Processing batch #2855 with 10 images

===> Processing batch #2856 with 10 images

===> Processing batch #2857 with 10 images

===> Processing batch #2858 with 10 images

===> Processing batch #2859 with 10 images

===> Processing batch #2860 with 10 images

===> Processing batch #2861 with 10 images

===> Processing batch #2862 with 10 images

===> Processing batch #2863 with 10 images

===> Processing batch #2864 with 10 images

===> Processing batch #2865 with 10 images

===> Processing batch #2866 with 10 images

===> Processing batch #2867 with 10 images

===> Processing batch #2868 with 10 images

===> Processing batch #2869 with 10 images

===> Processing batch #2870 with 10 images

===> Processing batch #2871 with 10 images

===> Processing batch #2872 with 10 images

===> Processing batch #2873 with 10 images

===> Processing batch #2874 with 10 images

===> Processing batch #2875 with 10 images

===> Processing batch #2876 with 10 images

===> Processing batch #2877 with 10 images

===> Processing batch #2878 with 10 images

===> Processing batch #2879 with 10 images

===> Processing batch #2880 with 10 images

===> Processing batch #2881 with 10 images

===> Processing batch #2882 with 10 images

===> Processing batch #2883 with 10 images

===> Processing batch #2884 with 10 images

===> Processing batch #2885 with 10 images

===> Processing batch #2886 with 10 images

===> Processing batch #2887 with 10 images

===> Processing batch #2888 with 10 images

===> Processing batch #2889 with 10 images

===> Processing batch #2890 with 10 images

===> Processing batch #2891 with 10 images

===> Processing batch #2892 with 10 images

===> Processing batch #2893 with 10 images

===> Processing batch #2894 with 10 images

===> Processing batch #2895 with 10 images

===> Processing batch #2896 with 10 images

===> Processing batch #2897 with 10 images

===> Processing batch #2898 with 10 images

===> Processing batch #2899 with 10 images

===> Processing batch #2900 with 10 images

===> Processing batch #2901 with 10 images

===> Processing batch #2902 with 10 images

===> Processing batch #2903 with 10 images

===> Processing batch #2904 with 10 images

===> Processing batch #2905 with 10 images

===> Processing batch #2906 with 10 images

===> Processing batch #2907 with 10 images

===> Processing batch #2908 with 10 images

===> Processing batch #2909 with 10 images

===> Processing batch #2910 with 10 images

===> Processing batch #2911 with 10 images

===> Processing batch #2912 with 10 images

===> Processing batch #2913 with 10 images

===> Processing batch #2914 with 10 images

===> Processing batch #2915 with 10 images

===> Processing batch #2916 with 10 images

===> Processing batch #2917 with 10 images

===> Processing batch #2918 with 10 images

===> Processing batch #2919 with 10 images

===> Processing batch #2920 with 10 images

===> Processing batch #2921 with 10 images

===> Processing batch #2922 with 10 images

===> Processing batch #2923 with 10 images

===> Processing batch #2924 with 10 images

===> Processing batch #2925 with 10 images

===> Processing batch #2926 with 10 images

===> Processing batch #2927 with 10 images

===> Processing batch #2928 with 10 images

===> Processing batch #2929 with 10 images

===> Processing batch #2930 with 10 images

===> Processing batch #2931 with 10 images

===> Processing batch #2932 with 10 images

===> Processing batch #2933 with 10 images

===> Processing batch #2934 with 10 images

===> Processing batch #2935 with 10 images

===> Processing batch #2936 with 10 images

===> Processing batch #2937 with 10 images

===> Processing batch #2938 with 10 images

===> Processing batch #2939 with 10 images

===> Processing batch #2940 with 10 images

===> Processing batch #2941 with 10 images

===> Processing batch #2942 with 10 images

===> Processing batch #2943 with 10 images

===> Processing batch #2944 with 10 images

===> Processing batch #2945 with 10 images

===> Processing batch #2946 with 10 images

===> Processing batch #2947 with 10 images

===> Processing batch #2948 with 10 images

===> Processing batch #2949 with 10 images

===> Processing batch #2950 with 10 images

===> Processing batch #2951 with 10 images

===> Processing batch #2952 with 10 images

===> Processing batch #2953 with 10 images

===> Processing batch #2954 with 10 images

===> Processing batch #2955 with 10 images

===> Processing batch #2956 with 10 images

===> Processing batch #2957 with 10 images

===> Processing batch #2958 with 10 images

===> Processing batch #2959 with 10 images

===> Processing batch #2960 with 10 images

===> Processing batch #2961 with 10 images

===> Processing batch #2962 with 10 images

===> Processing batch #2963 with 10 images

===> Processing batch #2964 with 10 images

===> Processing batch #2965 with 10 images

===> Processing batch #2966 with 10 images

===> Processing batch #2967 with 10 images

===> Processing batch #2968 with 10 images

===> Processing batch #2969 with 10 images

===> Processing batch #2970 with 10 images

===> Processing batch #2971 with 10 images

===> Processing batch #2972 with 10 images

===> Processing batch #2973 with 10 images

===> Processing batch #2974 with 10 images

===> Processing batch #2975 with 10 images

===> Processing batch #2976 with 10 images

===> Processing batch #2977 with 10 images

===> Processing batch #2978 with 10 images

===> Processing batch #2979 with 10 images

===> Processing batch #2980 with 10 images

===> Processing batch #2981 with 10 images

===> Processing batch #2982 with 10 images

===> Processing batch #2983 with 10 images

===> Processing batch #2984 with 10 images

===> Processing batch #2985 with 10 images

===> Processing batch #2986 with 10 images

===> Processing batch #2987 with 10 images

===> Processing batch #2988 with 10 images

===> Processing batch #2989 with 10 images

===> Processing batch #2990 with 10 images

===> Processing batch #2991 with 10 images

===> Processing batch #2992 with 10 images

===> Processing batch #2993 with 10 images

===> Processing batch #2994 with 10 images

===> Processing batch #2995 with 10 images

===> Processing batch #2996 with 10 images

===> Processing batch #2997 with 10 images

===> Processing batch #2998 with 10 images

===> Processing batch #2999 with 10 images

===> Processing batch #3000 with 10 images

===> Processing batch #3001 with 10 images

===> Processing batch #3002 with 10 images

===> Processing batch #3003 with 10 images

===> Processing batch #3004 with 10 images

===> Processing batch #3005 with 10 images

===> Processing batch #3006 with 10 images

===> Processing batch #3007 with 10 images

===> Processing batch #3008 with 10 images

===> Processing batch #3009 with 10 images

===> Processing batch #3010 with 10 images

===> Processing batch #3011 with 10 images

===> Processing batch #3012 with 10 images

===> Processing batch #3013 with 10 images

===> Processing batch #3014 with 10 images

===> Processing batch #3015 with 10 images

===> Processing batch #3016 with 10 images

===> Processing batch #3017 with 10 images

===> Processing batch #3018 with 10 images

===> Processing batch #3019 with 10 images

===> Processing batch #3020 with 10 images

===> Processing batch #3021 with 10 images

===> Processing batch #3022 with 10 images

===> Processing batch #3023 with 10 images

===> Processing batch #3024 with 10 images

===> Processing batch #3025 with 10 images

===> Processing batch #3026 with 10 images

===> Processing batch #3027 with 10 images

===> Processing batch #3028 with 10 images

===> Processing batch #3029 with 10 images

===> Processing batch #3030 with 10 images

===> Processing batch #3031 with 10 images

===> Processing batch #3032 with 10 images

===> Processing batch #3033 with 10 images

===> Processing batch #3034 with 10 images

===> Processing batch #3035 with 10 images

===> Processing batch #3036 with 10 images

===> Processing batch #3037 with 10 images

===> Processing batch #3038 with 10 images

===> Processing batch #3039 with 10 images

===> Processing batch #3040 with 10 images

===> Processing batch #3041 with 10 images

===> Processing batch #3042 with 10 images

===> Processing batch #3043 with 10 images

===> Processing batch #3044 with 10 images

===> Processing batch #3045 with 10 images

===> Processing batch #3046 with 10 images

===> Processing batch #3047 with 10 images

===> Processing batch #3048 with 10 images

===> Processing batch #3049 with 10 images

===> Processing batch #3050 with 10 images

===> Processing batch #3051 with 10 images

===> Processing batch #3052 with 10 images

===> Processing batch #3053 with 10 images

===> Processing batch #3054 with 10 images

===> Processing batch #3055 with 10 images

===> Processing batch #3056 with 10 images

===> Processing batch #3057 with 10 images

===> Processing batch #3058 with 10 images

===> Processing batch #3059 with 10 images

===> Processing batch #3060 with 10 images

===> Processing batch #3061 with 10 images

===> Processing batch #3062 with 10 images

===> Processing batch #3063 with 10 images

===> Processing batch #3064 with 10 images

===> Processing batch #3065 with 10 images

===> Processing batch #3066 with 10 images

===> Processing batch #3067 with 10 images

===> Processing batch #3068 with 10 images

===> Processing batch #3069 with 10 images

===> Processing batch #3070 with 10 images

===> Processing batch #3071 with 10 images

===> Processing batch #3072 with 10 images

===> Processing batch #3073 with 10 images

===> Processing batch #3074 with 10 images

===> Processing batch #3075 with 10 images

===> Processing batch #3076 with 10 images

===> Processing batch #3077 with 10 images

===> Processing batch #3078 with 10 images

===> Processing batch #3079 with 10 images

===> Processing batch #3080 with 10 images

===> Processing batch #3081 with 10 images

===> Processing batch #3082 with 10 images

===> Processing batch #3083 with 10 images

===> Processing batch #3084 with 10 images

===> Processing batch #3085 with 10 images

===> Processing batch #3086 with 10 images

===> Processing batch #3087 with 10 images

===> Processing batch #3088 with 10 images

===> Processing batch #3089 with 10 images

===> Processing batch #3090 with 10 images

===> Processing batch #3091 with 10 images

===> Processing batch #3092 with 10 images

===> Processing batch #3093 with 10 images

===> Processing batch #3094 with 10 images

===> Processing batch #3095 with 10 images

===> Processing batch #3096 with 10 images

===> Processing batch #3097 with 10 images

===> Processing batch #3098 with 10 images

===> Processing batch #3099 with 10 images

===> Processing batch #3100 with 10 images

===> Processing batch #3101 with 10 images

===> Processing batch #3102 with 10 images

===> Processing batch #3103 with 10 images

===> Processing batch #3104 with 10 images

===> Processing batch #3105 with 10 images

===> Processing batch #3106 with 10 images

===> Processing batch #3107 with 10 images

===> Processing batch #3108 with 10 images

===> Processing batch #3109 with 10 images

===> Processing batch #3110 with 10 images

===> Processing batch #3111 with 10 images

===> Processing batch #3112 with 10 images

===> Processing batch #3113 with 10 images

===> Processing batch #3114 with 10 images

===> Processing batch #3115 with 10 images

===> Processing batch #3116 with 10 images

===> Processing batch #3117 with 10 images

===> Processing batch #3118 with 10 images

===> Processing batch #3119 with 10 images

===> Processing batch #3120 with 10 images

===> Processing batch #3121 with 10 images

===> Processing batch #3122 with 10 images

===> Processing batch #3123 with 10 images

===> Processing batch #3124 with 10 images

===> Processing batch #3125 with 10 images

===> Processing batch #3126 with 10 images

===> Processing batch #3127 with 10 images

===> Processing batch #3128 with 10 images

===> Processing batch #3129 with 10 images

===> Processing batch #3130 with 10 images

===> Processing batch #3131 with 10 images

===> Processing batch #3132 with 10 images

===> Processing batch #3133 with 10 images

===> Processing batch #3134 with 10 images

===> Processing batch #3135 with 10 images

===> Processing batch #3136 with 10 images

===> Processing batch #3137 with 10 images

===> Processing batch #3138 with 10 images

===> Processing batch #3139 with 10 images

===> Processing batch #3140 with 10 images

===> Processing batch #3141 with 10 images

===> Processing batch #3142 with 10 images

===> Processing batch #3143 with 10 images

===> Processing batch #3144 with 10 images

===> Processing batch #3145 with 10 images

===> Processing batch #3146 with 10 images

===> Processing batch #3147 with 10 images

===> Processing batch #3148 with 10 images

===> Processing batch #3149 with 10 images

===> Processing batch #3150 with 10 images

===> Processing batch #3151 with 10 images

===> Processing batch #3152 with 10 images

===> Processing batch #3153 with 10 images

===> Processing batch #3154 with 10 images

===> Processing batch #3155 with 10 images

===> Processing batch #3156 with 10 images

===> Processing batch #3157 with 10 images

===> Processing batch #3158 with 10 images

===> Processing batch #3159 with 10 images

===> Processing batch #3160 with 10 images

===> Processing batch #3161 with 10 images

===> Processing batch #3162 with 10 images

===> Processing batch #3163 with 10 images

===> Processing batch #3164 with 10 images

===> Processing batch #3165 with 10 images

===> Processing batch #3166 with 10 images

===> Processing batch #3167 with 10 images

===> Processing batch #3168 with 10 images

===> Processing batch #3169 with 10 images

===> Processing batch #3170 with 10 images

===> Processing batch #3171 with 10 images

===> Processing batch #3172 with 10 images

===> Processing batch #3173 with 10 images

===> Processing batch #3174 with 10 images

===> Processing batch #3175 with 10 images

===> Processing batch #3176 with 10 images

===> Processing batch #3177 with 10 images

===> Processing batch #3178 with 10 images

===> Processing batch #3179 with 10 images

===> Processing batch #3180 with 10 images

===> Processing batch #3181 with 10 images

===> Processing batch #3182 with 10 images

===> Processing batch #3183 with 10 images

===> Processing batch #3184 with 10 images

===> Processing batch #3185 with 10 images

===> Processing batch #3186 with 10 images

===> Processing batch #3187 with 10 images

===> Processing batch #3188 with 10 images

===> Processing batch #3189 with 10 images

===> Processing batch #3190 with 10 images

===> Processing batch #3191 with 10 images

===> Processing batch #3192 with 10 images

===> Processing batch #3193 with 10 images

===> Processing batch #3194 with 10 images

===> Processing batch #3195 with 10 images

===> Processing batch #3196 with 10 images

===> Processing batch #3197 with 10 images

===> Processing batch #3198 with 10 images

===> Processing batch #3199 with 10 images

===> Processing batch #3200 with 10 images

===> Processing batch #3201 with 10 images

===> Processing batch #3202 with 10 images

===> Processing batch #3203 with 10 images

===> Processing batch #3204 with 10 images

===> Processing batch #3205 with 10 images

===> Processing batch #3206 with 10 images

===> Processing batch #3207 with 10 images

===> Processing batch #3208 with 10 images

===> Processing batch #3209 with 10 images

===> Processing batch #3210 with 10 images

===> Processing batch #3211 with 10 images

===> Processing batch #3212 with 10 images

===> Processing batch #3213 with 10 images

===> Processing batch #3214 with 10 images

===> Processing batch #3215 with 10 images

===> Processing batch #3216 with 10 images

===> Processing batch #3217 with 10 images

===> Processing batch #3218 with 10 images

===> Processing batch #3219 with 10 images

===> Processing batch #3220 with 10 images

===> Processing batch #3221 with 10 images

===> Processing batch #3222 with 10 images

===> Processing batch #3223 with 10 images

===> Processing batch #3224 with 10 images

===> Processing batch #3225 with 10 images

===> Processing batch #3226 with 10 images

===> Processing batch #3227 with 10 images

===> Processing batch #3228 with 10 images

===> Processing batch #3229 with 10 images

===> Processing batch #3230 with 10 images

===> Processing batch #3231 with 10 images

===> Processing batch #3232 with 10 images

===> Processing batch #3233 with 10 images

===> Processing batch #3234 with 10 images

===> Processing batch #3235 with 10 images

===> Processing batch #3236 with 10 images

===> Processing batch #3237 with 10 images

===> Processing batch #3238 with 10 images

===> Processing batch #3239 with 10 images

===> Processing batch #3240 with 10 images

===> Processing batch #3241 with 10 images

===> Processing batch #3242 with 10 images

===> Processing batch #3243 with 10 images

===> Processing batch #3244 with 10 images

===> Processing batch #3245 with 10 images

===> Processing batch #3246 with 10 images

===> Processing batch #3247 with 10 images

===> Processing batch #3248 with 10 images

===> Processing batch #3249 with 10 images

===> Processing batch #3250 with 10 images

===> Processing batch #3251 with 10 images

===> Processing batch #3252 with 10 images

===> Processing batch #3253 with 10 images

===> Processing batch #3254 with 10 images

===> Processing batch #3255 with 10 images

===> Processing batch #3256 with 10 images

===> Processing batch #3257 with 10 images

===> Processing batch #3258 with 10 images

===> Processing batch #3259 with 10 images

===> Processing batch #3260 with 10 images

===> Processing batch #3261 with 10 images

===> Processing batch #3262 with 10 images

===> Processing batch #3263 with 10 images

===> Processing batch #3264 with 10 images

===> Processing batch #3265 with 10 images

===> Processing batch #3266 with 10 images

===> Processing batch #3267 with 10 images

===> Processing batch #3268 with 10 images

===> Processing batch #3269 with 10 images

===> Processing batch #3270 with 10 images

===> Processing batch #3271 with 10 images

===> Processing batch #3272 with 10 images

===> Processing batch #3273 with 10 images

===> Processing batch #3274 with 10 images

===> Processing batch #3275 with 10 images

===> Processing batch #3276 with 10 images

===> Processing batch #3277 with 10 images

===> Processing batch #3278 with 10 images

===> Processing batch #3279 with 10 images

===> Processing batch #3280 with 10 images

===> Processing batch #3281 with 10 images

===> Processing batch #3282 with 10 images

===> Processing batch #3283 with 10 images

===> Processing batch #3284 with 10 images

===> Processing batch #3285 with 10 images

===> Processing batch #3286 with 10 images

===> Processing batch #3287 with 10 images

===> Processing batch #3288 with 10 images

===> Processing batch #3289 with 10 images

===> Processing batch #3290 with 10 images

===> Processing batch #3291 with 10 images

===> Processing batch #3292 with 10 images

===> Processing batch #3293 with 10 images

===> Processing batch #3294 with 10 images

===> Processing batch #3295 with 10 images

===> Processing batch #3296 with 10 images

===> Processing batch #3297 with 10 images

===> Processing batch #3298 with 10 images

===> Processing batch #3299 with 10 images

===> Processing batch #3300 with 10 images

===> Processing batch #3301 with 10 images

===> Processing batch #3302 with 10 images

===> Processing batch #3303 with 10 images

===> Processing batch #3304 with 10 images

===> Processing batch #3305 with 10 images

===> Processing batch #3306 with 10 images

===> Processing batch #3307 with 10 images

===> Processing batch #3308 with 10 images

===> Processing batch #3309 with 10 images

===> Processing batch #3310 with 10 images

===> Processing batch #3311 with 10 images

===> Processing batch #3312 with 10 images

===> Processing batch #3313 with 10 images

===> Processing batch #3314 with 10 images

===> Processing batch #3315 with 10 images

===> Processing batch #3316 with 10 images

===> Processing batch #3317 with 10 images

===> Processing batch #3318 with 10 images

===> Processing batch #3319 with 10 images

===> Processing batch #3320 with 10 images

===> Processing batch #3321 with 10 images

===> Processing batch #3322 with 10 images

===> Processing batch #3323 with 10 images

===> Processing batch #3324 with 10 images

===> Processing batch #3325 with 10 images

===> Processing batch #3326 with 10 images

===> Processing batch #3327 with 10 images

===> Processing batch #3328 with 10 images

===> Processing batch #3329 with 10 images

===> Processing batch #3330 with 10 images

===> Processing batch #3331 with 10 images

===> Processing batch #3332 with 10 images

===> Processing batch #3333 with 10 images

===> Processing batch #3334 with 10 images

===> Processing batch #3335 with 10 images

===> Processing batch #3336 with 10 images

===> Processing batch #3337 with 10 images

===> Processing batch #3338 with 10 images

===> Processing batch #3339 with 10 images

===> Processing batch #3340 with 10 images

===> Processing batch #3341 with 10 images

===> Processing batch #3342 with 10 images

===> Processing batch #3343 with 10 images

===> Processing batch #3344 with 10 images

===> Processing batch #3345 with 10 images

===> Processing batch #3346 with 10 images

===> Processing batch #3347 with 10 images

===> Processing batch #3348 with 10 images

===> Processing batch #3349 with 10 images

===> Processing batch #3350 with 10 images

===> Processing batch #3351 with 10 images

===> Processing batch #3352 with 10 images

===> Processing batch #3353 with 10 images

===> Processing batch #3354 with 10 images

===> Processing batch #3355 with 10 images

===> Processing batch #3356 with 10 images

===> Processing batch #3357 with 10 images

===> Processing batch #3358 with 10 images

===> Processing batch #3359 with 10 images

===> Processing batch #3360 with 10 images

===> Processing batch #3361 with 10 images

